"business_id","business_name","business_lat","business_long","business_price","business_park","business_wifi","business_takeout","business_creditcards","business_delivery"
"O1oZpbZNDMH_gz8DhsZCdA","Wendy's","40.012141","-75.1150148","1","false",NULL,"True","True","True"
"GVqXNt0HKJLpciN9ePxnWw","Crown Fried Chicken","39.9368911","-75.1672837","1","true","No","True","True","True"
"TGfPJHImEq6AQL9a1laxlg","Chick-fil-A","40.08178","-75.0267907","1","true","Free","True","True","True"
"CPgWuWGZ4v2sZr5_-1kluw","Checkers","39.9719414","-75.159771","1","true","No","True","True","True"
"yFqq66GxRjnhZXPgjA6hnw","KFC","40.031578","-75.104787","1","false","Free","True","True","True"
"kLSEk3qXY1KdtFjxHJ9pww","McDonald's","40.0884161","-74.9650112","1","false",NULL,"True","True","True"
"aurl4I40YVQfQ8loOdgKCg","Crown Fried Chicken","39.971145","-75.15902","1","false",NULL,"True","True","True"
"fr2qDm_mY1afIGMvqsKUCg","George's Wings","40.0643044322","-74.9868814021","1","true","No","True","True","True"
"6jNFUIKiCCKnLCpGJpkyrg","McDonald's","40.0323183","-75.106562376","1","false","Free","True","True","True"
"iJOwwuhHP_0BCHmpmJ8l4Q","McDonald's","39.9307946183","-75.2276433154","1","false",NULL,"True","True","True"
"z5YxP_jyIU7dRKUA7V_H0w","Cily Chicken Rice","39.955545","-75.1554729","2","false","Free","True","True","True"
"RXItVN-qOBgbp_vBalAkOw","Goldie","39.953074","-75.192585",NULL,"true",NULL,"True","True","True"
"fFA6bjWbq724vB1tW4V9pQ","McDonald's","40.0503776775","-75.0094825029","1","false","Free","True","True","True"
"OL9CgTWy7rU2eNq6F13JBg","Checkers","40.0752499144","-75.0323500112","1","false","Free","True","True","True"
"YIdYc6tQIFRJPNIaPBupYQ","Zio Pizza Palace & Grill","39.955065","-75.1541846","1","true","No","True","True","True"
"QrIV69RPS4LTpIwPoL22_w","Applebee's Grill + Bar","39.993173","-75.092621","2","true","Free","True","True","True"
"gHMN4jk8kjG50CH-IRY2Dw","Arbys Roast Beef","39.9788169932","-75.1191148148","1","true",NULL,"True","True","True"
"ldTsXru9q1V-aC6iM7BH-w","Subway","39.9824443591","-75.1559102741","1","false","No","True","True","True"
"R76nXl5oTep-d1ZGPZSimQ","Trio Breakfast & Lunch","40.03145806","-75.1788476379","1","false","No","True","True","True"
"a93-oNkJsUWOCiHu5O9xLA","Burger King","40.0879342598","-74.9671626596","1","true","Free","False","True","True"
"LACylKxImNI29DKUQpWuHw","Burger King","39.949709197","-75.1549760369","1","false","No","True","True","True"
"Dfv6BewAcEokLLLpBXS2QA","Checkers","39.9910878","-75.1357333",NULL,"false",NULL,"True",NULL,"True"
"97BnuM-u5MwG71m_s9p4Iw","Potato Corner","39.9521727155","-75.1555366884",NULL,"false",NULL,"None",NULL,"None"
"70STxTke5G_Y5e-W9xcGdw","Big Geez Chicken Shack ","39.9556563","-75.2255038",NULL,"false",NULL,"None","True","None"
"u3Krpt7IdsJ26jj83uwNBQ","Rock N' Rolls Egg Rolls","39.9705409","-75.1577989","1","true","Free","True","True","True"
"TxJ_LSVVkRqSrIJYlY9P-Q","KFC","39.9832925286","-75.243818","1","false","Free","True","True","True"
"2OWEnB1sbh9xpjYxu9tcJw","Arby's","40.0898672","-74.9641437","1","false",NULL,"True","True","True"
"XX0xyWDpFc6Diq-XVHUckg","East Coast Wings & Grill","39.99391726","-75.09156534","2","true","Free","True","True","True"
"7Y3RjSc99a88oTMEgvazoA","QDOBA Mexican Eats","39.9495796084","-75.1672851248","1","true","Free","True","True","True"
"wWWLeciVf0w-6nxu1_YosA","Twisted Indian Wraps","39.9660935124","-75.1910107337",NULL,"false",NULL,"True",NULL,"True"
"eGmbGdkhPjw2gniEIq-E6Q","Imperial Palace Chinese Restaurant","40.0435209","-75.1433762","1","true","No","True","False","False"
"jyBbsc6LrIwdJYD9jFuiaw","Aldo and Manny Pizza and Pasta","39.9547868","-75.1644935",NULL,"true",NULL,"True","True","True"
"Hcpnj06bcY9AuvhDjMGTkw","Subway","39.876036","-75.242411","1","false",NULL,"True","True","False"
"9-W8_gKJ-tRPr52TFKFNWg","Burger King","40.0543678735","-75.0721313202","1","false","Free","False","True","True"
"sCPx4Sy4I1wMeZwsTzCFRg","Chipotle Mexican Grill","39.9386420632","-75.1668745431",NULL,"false",NULL,"True",NULL,"True"
"iZJ-LlKeSRRu6HbY4LZ9ww","Popeyes Louisiana Kitchen","39.9510830684","-75.1663314987","1","false","No","True","True","True"
"A55glg6ynzqjNAbRyTI3ig","Nifty Fifty's","39.9157811","-75.1647757",NULL,"true","Free","True","True","True"
"hQm7205omFcZQt7wu8vLQQ","Chick-fil-A","39.997282","-75.092765","1","false","No","True","True","True"
"ADe114o7Z4vb1O6HkM6YEA","Greek Lady","39.9534811107","-75.2029253184","1","true","No","True","True","True"
"ia_9O97e9qRJrFH_owYjPg","Burger King","39.978063","-75.158512","1","false",NULL,"True","True","True"
"_RK29S6rmOUG8yahuHYpiQ","Hunger Burger","39.9532586925","-75.1589310688","2","true","Free","True","True","True"
"zbd07p4LWd6ty5mHA2F1cg","Zaffron","39.9522584164","-75.1681316337","1","true","No","True","True","True"
"PtbIGfw7zq2yJgE2oy4sDg","Burger King","39.90329","-75.240637","1","false",NULL,"False","True","True"
"ZN_3BYWNWJF3Hb81Vs82dQ","KFC","40.0585056828","-75.1643203227","1","false","Free","True","True","True"
"b6Q0NN1z_JKM7nwjMKSAMA","Popeyes Louisiana Kitchen","39.9614049","-75.1443064","1","false",NULL,"True","True","True"
"_km1lWcqrx09hh8DvgVtBg","Papa John's Pizza","40.034832","-75.066072","1","false",NULL,"True","True","True"
"cy1qlowyE-zHmzfVyBFOJg","McDonald's","39.9031583953","-75.2392083406","1","true","Free","True","True","True"
"Hc5oZJ7T8XOqwdtRUPt2_g","Burger King","40.0721625849","-75.0335884417","1","false","Free","True","True","True"
"vKZhZqCa6bcdFieu0NYh0A","chili's","39.9533","-75.1611","2","false",NULL,"True","True",NULL
"obeaMfZrrJbe6pO5L0v91w","Aramingo's Best Pizza","39.9846346","-75.1133642","1","true","No","True","True","True"
"UBj0aJ6FfMR4tdvRbQ3KSA","McDonald's","39.954342","-75.202337","1","true","Free","True","True","True"
"dgGuvdysSuWOv2dKqZTbVA","Chipotle Mexican Grill","40.0075055545","-75.212248984","1","true","No","True","True","True"
"RnYPhJ9u98hIEMilycQKjA","Tommy's Place","40.0352118","-75.1304918","1","false","No","True","True","True"
"pmIVrqAy4gxBUqomsCL6Ig","Subway","39.9562697","-75.1679039","1","true",NULL,"True","True","False"
"QgDsoMYcLcVcBQ3UgVay4A","Crisp Kitchen","39.9532599","-75.172695","2","false","No","True","True","True"
"dAaWxrY4le8xvTMqNjIRtw","Five Guys","40.0791890292","-75.0266629492","2","true","Free","True","True","True"
"zG8xZ-X3QPt7KucfYVffCg","Philly Pretzel Factory","39.9255776","-75.1700902","1","true","No","True","True","True"
"7lYSam2Ci_1WzzoUicug3w","Checkers","39.9178315","-75.1814532","1","true","No","True","True","True"
"aDQ-n4B5FAUwEiADAkHoJA","Popeyes Louisiana Kitchen","40.0810229","-75.170115","1","false",NULL,"True","True","True"
"bSuADas9mTPxI2UUGR8PGg","Popeyes Louisiana Kitchen","40.0443567742","-75.23186","1","false","No","True","True","True"
"o6QW19rG1Xsy_ySsxqkpxg","Caffe Chicco","39.918636","-75.171153","1","true","No","True","True","True"
"wsvGdHY8nD5xtMrztt6iBA","Bellissima Pizza","40.0586616","-75.059457","1","true","No","True","True","True"
"3bMVhRoYXU4UND8G0xLflw","Man vs Fries","40.063497","-75.236561",NULL,"false",NULL,"None",NULL,"None"
"fzftd8EhMnYCXE7D76zCrA","McDonald's","39.9137981886","-75.1511147859","1","false","Free","True","True","True"
"bJJWjoYM8SMB9c4l1VKA1Q","Drougie's Pizza","40.036958","-75.0415951","1","true","No","True","True","True"
"69k7MF2-nXq-tNNHrJYONw","Chipotle Mexican Grill","39.954101","-75.200795","1","true","No","True","True","True"
"W6k6b-bUaX0goySzl-zgTg","Red Poke Express","39.9412251903","-75.1454926754","2","true","Free","True","True","True"
"QMSevKu2-czkn3KjkvQOsw","Popeyes Louisiana Kitchen","40.0478979468","-75.0584631691","1","false",NULL,"True",NULL,"True"
"TdMja0lg8l5kdTc9qtZoZg","Subway","39.9497994757","-75.1562181011","1","false",NULL,"True",NULL,"True"
"mbO9fm8a1Y8FCLUyPHJ98A","Burger King","40.0328372038","-75.0834001601","1","false","No","False","True","True"
"YFZEUO2lipPqQdWGqPWUew","Taco Bell","39.993535","-75.096423","1","false",NULL,"True","True","True"
"2z82YBsqTcf4VRkcdVCTmg","Panda Express","39.9515864405","-75.1565859872","2","false",NULL,"True","True","True"
"jk3Uoq5yOqU9AdiFsjkXdw","Wendy's","40.0301352573","-75.2112745157","1","true",NULL,"True","True","True"
"5uSYOp50F1_lGylRy6I10w","Popeyes Louisiana Kitchen","39.940632","-75.166651","1","true","No","True","True","True"
"0v5gedzRunqlbgtj3u1QCQ","QDOBA Mexican Eats","39.9531868891","-75.2029737085","1","true","Free","True","True","True"
"qaEqiGzQ67ief_yoKP97Hw","McDonald's","40.0366775201","-75.1742986","1","true","Free","True","True","True"
"aKNrCfmR0bgdXzYcviL1ZA","Burger King","39.9279295067","-75.145386681","1","true","Free","False","True","True"
"UEGZ1nHUVb2ltGtd7C7X9w","Dairy Queen","40.0873884142","-75.0399255753","1","false","Free","True","True","None"
"26iUm28PTWJd9qqDe5YvKw","Pei Wei","39.952141","-75.158537",NULL,"false",NULL,NULL,NULL,NULL
"K552cD0P1v2pdM_-A_3qLg","Temple University Hospital Cafeteria","40.0054237","-75.1507198","1","false",NULL,"True","True","False"
"C6ZTVm4BmpazpUTNzgVSqw","Subway","39.9224792054","-75.1696932142","1","true","Free","True","True","None"
"RgVcY0hWnkZkP76cqb5ZhQ","McDonald's","39.991042","-75.1353316356","1","false","Free","True","True","True"
"lBHZc-fGzL8fRWREy7VlZA","Taco Bell","39.9221","-75.18726","1","false",NULL,NULL,NULL,"True"
"djGSPb8zwOZ-Cl-DFDubsg","Wendy's","40.0965914","-75.018011","1","true","Free","True","True","True"
"BvW13Bt772-wq6BXiF3nLQ","Little Caesars Pizza","39.9705254767","-75.1550137432","1","false","No","True","True","None"
"C-JAsI-tgmf_eRmMXTp9Ew","Shake Shack","39.9502973","-75.1601048","2","false",NULL,"True","True","None"
"6glFzEDwOtT3MQRhtHIpTw","Blaze Pizza","39.979333","-75.1530332","1","true","Free","True","True","True"
"EAF4MLS6x7mzq8CDpOcXXA","Wendy's","40.0623573","-75.084702","1","false","No","True","True","True"
"CSAJxLa_LeuIDe-lHrC03w","McDonald's","40.0223296507","-75.0507590175","1","true","Free","True","True","True"
"CXC1QLCiF7eTyP8_4JVuKg","Taco Bell","40.0732939","-75.0842045847","1","true",NULL,NULL,NULL,"True"
"tg8mH91AaGjLL93Eg8mL0A","Popeyes Louisiana Kitchen","40.0333871422","-75.1769684332","1","false",NULL,"True","True","True"
"9_ltcP8mvAVgZZqJNM5-6A","Chickie’s & Pete’s","39.9524726878","-75.1578589408",NULL,"false",NULL,NULL,NULL,NULL
"yy5-YZpI5cdV9NcnOrLLoQ","Freshii","39.9572331458","-75.1994814724",NULL,"false","Free",NULL,NULL,NULL
"Qf9TysGjxolCipKa_B2vlg","Popeyes Louisiana Kitchen","39.992755","-75.097634","1","false",NULL,"False","True","True"
"D8NEBGvh1DVHbyEs2cWVAQ","McDonald's","39.999385686","-75.229440406","1","false","Free","True","True","True"
"45qdGcVB516AzDYyPDiY0g","Subway","39.9923232025","-75.0998242303","1","false",NULL,"True",NULL,"None"
"Qhi17dmb6XCvP8axcJMYGA","Wendy's","40.047867","-75.059406","1","true","No","True","True","True"
"d3Mo1nrFbiOPa1_8xs4YHg","Mac Mart Food Truck","39.9514489","-75.1705213","1","true","No","True","True","False"
"qmsdbXMG6DCNXEEZJz4d5g","Chipotle Mexican Grill","39.979333","-75.1530332","1","false","No","True","True","True"
"YQ-BmAQ57pg4U3zTO9v8jw","Popeyes Louisiana Kitchen","39.9798417","-75.269406","1","true",NULL,"True","True","True"
"rSV7D00UpdZyQ4CXu5OWBg","Chick-fil-A","39.952402","-75.168211","1","true","Free","True","True","True"
"oo5KH1rtkJZJmHifE0oe4w","Wendy's","40.084021","-74.965087","1","true",NULL,"True","True","True"
"Tg1wUs7niPlD68hXbzP1gw","Texas Chicken & Burgers","39.9307397668","-75.2267041391",NULL,"false",NULL,"True",NULL,"True"
"YQD_Gm999Cthin64uLdOdA","McDonald's","40.004757308","-75.1798403263","1","false","Free","True","True","True"
"EzrG51vVwwaIrFt8Q5o2Gg","Blaze Pizza","39.9573344402","-75.1915253645","1","true","Free","False","True","False"
"1FliMoYQnq72HRxEIPY0_A","Subway","39.9534075108","-75.1536959659","1","false",NULL,"True","True","True"
"BCAeju4OGjYbIok7DNNcjw","Supreme Oasis Bakery & Deli-Philly","39.9692521","-75.2116916",NULL,"false",NULL,"True","True","True"
"VgGmMEc68H1ZB_mtk83Cgg","Jimmy John's","39.947631","-75.192604","1","false","No","True","True","True"
"1MVoJvPhP5SkrJGCxuriaQ","Chipotle","39.923491","-75.1405828",NULL,"false",NULL,"True",NULL,"True"
"e_lqKAWIiE8wU6mk2HPI-Q","Taco Bell","39.9502","-75.15762","1","false","No","True","True","True"
"OEeQTVPtrKq4kPqdIJLrKw","McDonald's","39.9394621","-75.1912313","1","true","Free","True","True","True"
"zPl2SR6S2-X4T40DQdnoTw","Night Owls Fast Food","39.9348377485","-75.1916793432",NULL,"false",NULL,"True",NULL,"True"
"-qP1L9kx0FoH-kFwHXEwbw","Popeyes Louisiana Kitchen","39.970596","-75.155029","1","false",NULL,"True","True","True"
"h1lWjQMjLdAkC-BARvZAZg","Get Fried","39.9497563","-75.1480623",NULL,"false","Free","True","True","False"
"M5HQyQXVOuwT9lSMChKVdg","McDonald's","40.0740661358","-75.0843798264","1","false","Free","True","True","True"
"kSglWloGVOI5evbnx8ub5w","McDonald's","39.958068337","-75.2250515272","1","false","Free","True","True","True"
"5CW82H2eIcCAH5AGzF7clQ","Subway","39.9217963463","-75.1468242233","1","true","Free","True","True","True"
"iegiacdW0vbAuKjb7FYFfg","Chipotle Mexican Grill","39.9487103","-75.1606914844","1","true","No","True","True","True"
"aFLM_Vow8OMcMK3NJWJ8pQ","KFC","39.9717187537","-75.1598948104","1","false","Free","True","True","True"
"gczLFZVmpfsBB3uUHEbWiA","HipCityVeg","39.9502654002","-75.1636850461","2","true","No","True","True","True"
"7Bq927oiZRlEVMqQSNR0Lg","McDonald's","40.001155","-75.152588","1","false","Free","True","True","True"
"kvRjzneD1FWh4Szb-trL4A","McDonald's","39.9683247686","-75.1356663555","1","false","Free","True","True","True"
"qFwKNXKt2fvCatrLAqDONg","Taco Bell","40.09163","-74.95799","1","true","No","True","True","True"
"VbEm2EN2rpCqSQDVnIZZuw","McDonald's","40.0173649056","-75.149853","1","true","Free","True","True","True"
"p4cIEx3GrI4R1OYbMjiGBg","Popeye's","39.875516503","-75.2418031524","1","false",NULL,"True","True","False"
"esrz2kFPZB7oPiC-Pj9ZiQ","Wendy's","40.073879655","-75.1569770245","1","true",NULL,"True","True","True"
"5iVzAXPYqeMx6f2o4AYRcw","Green Leafs & Bananas","39.8764013502","-75.2469757727","2","false","Free","True","True","False"
